,filepath,sheetname
0,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health And Rideout\106580996_CDM_All_2020.xlsx,Common OP Procedures
1,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health Bakersfield\106150788_CDM_All_2020.xlsx,Common OP Procedures
2,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health Clearlake\106171049_CDM_All_2020.xlsx,Common OP Procedures
3,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health Glendale\106190323_CDM_All_2020.xlsx,Common OP Procedures
4,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health Howard Memorial\106234038_CDM_All_2020.xlsx,Common OP Procedures
5,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health Lodi Memorial\106390923_CDM_All_2020.xlsx,Common OP Procedures
6,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health Reedley\106100797_CDM_All_2020.xlsx,Common OP Procedures
7,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health Simi Valley\106560525_CDM_All_2020.xlsx,Common OP Procedures
8,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health Sonora - Greenley\106554011_CDM_All_2020.xlsx,Common OP Procedures
9,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health St Helena\106281078_CDM_All_2020.xlsx,Common OP Procedures
10,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health Ukiah Valley\106231396_CDM_All_2020.xlsx,Common OP Procedures
11,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health Vallejo\106481015_CDM_All_2020.xlsx,Common OP Procedures
12,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Health White Memorial\106190878_CDM_All_2020.xlsx,Common OP Procedures
13,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Adventist Medical Center - Hanford\106164029_CDM_All_2020.xlsx,Common OP Procedures
14,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\AHMC Anaheim Regional Medical Center\106301098_CDM_All_2020.xlsx,AB 1045 Form
15,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Alameda Hospital\106010735_CDM_All_2020.xlsx,AB 1045
16,C:\Users\Beatrice Tierra\Documents\Springboard\US-Hospital-Charges\Datasets\Chargemaster Dataset\Alhambra Hospital\106190017_Common25_2020.xlsx,AB 1045 Form (Final)
